srs,sgs
0.5,0.85277998
0.881389818,0.908931095
0.828978663,0.842852711
0.5,0.82992658
0.892213298,0.860621833
0.5,0.853124677
0.909930716,0.893471442
0.5,0.907000793
0.5,0.863810279
0.5,0.856571645
0.891454965,0.794164283
0.881424287,0.862362552
0.872220882,0.872220882
0.895625797,0.774585502
0.918599841,0.843783393
0.898348902,0.85281445
0.5,0.862465961
0.893592086,0.81191617
0.886215573,0.886353452
0.895384509,0.839836614
0.915721623,0.808589845
0.5,0.849884527
0.5,0.889248906
0.840956878,0.810382269
0.5,0.830857261
0.893902313,0.873599669
0.5,0.863603461
0.5,0.875840199
0.891799662,0.815242494
0.5,0.844817483
0.877115577,0.820723174
0.903312537,0.8926097
0.5,0.892902692
0.907931474,0.859536038
0.897538865,0.865154597
0.880872772,0.893626555
0.5,0.803212575
0.903708938,0.919685636
0.5,0.88983489
0.889076557,0.841542863
0.5,0.847712936
0.890765572,0.887766709
0.854641343,0.879976561
0.5,0.864844369
0.917514046,0.840439833
0.5,0.866688497
0.892489056,0.864913309
0.5,0.877736031
0.886525801,0.833511427
0.892919927,0.864499673
0.5,0.89752163
0.918961773,0.850935852
0.5,0.75350729
0.869808004,0.851297784
0.5,0.912998518
0.894626176,0.897176933
0.898883182,0.866326566
0.871083382,0.868360277
0.5,0.897625039
0.5,0.890800041
0.5,0.837923546
0.92913033,0.906328634
0.919961394,0.819999311
0.5,0.908069353
0.898073145,0.854710282
0.922891317,0.906931853
0.866292096,0.772810313
0.896039433,0.868773913
0.851452897,0.888938678
0.885939816,0.850367102
0.5,0.766398952
0.5,0.894936403
0.873909896,0.90834511
0.894488298,0.880114439
0.919030712,0.874495881
0.89809038,0.87894247
0.892988866,0.851366723
0.904829203,0.855054979
0.5,0.857915963
0.5,0.862862363
0.888490573,0.75464479
0.5,0.817483024
0.887008376,0.894729585
0.5,0.854606873
0.831443246,0.821412568
0.878149667,0.885767468
0.5,0.912515942
0.911412912,0.893592086
0.910482231,0.815001206
0.5,0.840233015
0.773861639,0.893557616
0.890214057,0.926855331
0.917514046,0.859880735
0.906311399,0.793285306
0.5,0.891627314
0.5,0.872531109
0.5,0.881751749
0.903553824,0.88442315
0.886043225,0.882044742
0.828978663,0.809313709
0.5,0.800558409
0.5,0.890420875
0.5,0.891592844
0.83857847,0.889386784
0.901140947,0.864534142
0.91001689,0.86801558
0.912688291,0.891972011
0.907483368,0.863844749
0.881096825,0.886491331
0.906621626,0.786184551
0.851849299,0.887111785
0.890282996,0.82441143
0.872531109,0.744545173
0.911412912,0.847609527
0.5,0.856226948
0.882561787,0.876047017
0.5,0.888283754
0.924201165,0.882010272
0.894540002,0.894729585
0.5,0.757092137
0.841077522,0.832408397
0.901968219,0.817827721
0.5,0.903622764
0.5,0.786132846
0.5,0.896470304
0.899417462,0.897935266
0.911309503,0.899279584
0.898417842,0.893592086
0.5,0.853159147
0.5,0.835993244
0.5,0.889317845
0.872186412,0.866774672
0.5,0.878046258
0.5,0.900106856
0.905208369,0.856295888
0.5,0.846989073
0.5,0.896211782
0.5,0.892799283
0.935782979,0.839595326
0.882975423,0.891799662
0.852986798,0.892213298
0.936282789,0.794595154
0.892868222,0.802954052
0.874995691,0.856123539
0.902795491,0.855468615
0.893695495,0.87787391
0.904105339,0.896866706
0.5,0.888007997
0.5,0.884526559
0.889455724,0.885112544
0.910275413,0.877391334
0.829013133,0.813070904
0.5,0.843990211
0.5,0.868946262
0.88876633,0.84947089
0.889455724,0.823825446
0.5,0.782668643
0.881389818,0.885750233
0.89424701,0.904243218
0.850849678,0.84292165
0.898176554,0.833787184
0.909568784,0.898211023
0.908138292,0.765330392
0.5,0.828065217
0.908034883,0.886663679
0.5,0.8522457
0.5,0.877770501
0.5,0.911378443
0.5,0.82992658
0.5,0.872220882
0.907448899,0.804108786
0.5,0.909275792
0.870066526,0.907552308
0.900934128,0.869635655
0.893523146,0.804005377
0.5,0.897176933
0.5,0.875288684
0.909965186,0.915893971
0.5,0.839888318
0.5,0.880355727
0.868291338,0.881045121
0.8636724,0.845403468
0.854331116,0.887008376
0.5,0.913101927
0.5,0.85715763
0.5,0.833683775
0.895108752,0.894867464
0.88552618,0.879735273
0.5,0.842680363
0.5,0.812502154
0.905777119,0.774120161
0.5,0.778463341
0.5,0.885388301
0.908724277,0.906483748
0.908034883,0.873634139
0.5,0.866602323
0.860501189,0.874185654
0.852228465,0.895591327
0.5,0.805194581
0.859380924,0.861948916
0.887904588,0.882699666
0.897556099,0.8549171
0.862224673,0.820240598
0.894281479,0.758195167
0.843679983,0.899314053
0.890351935,0.875788494
0.88926614,0.796301403
0.5,0.814466926
0.895246631,0.861983386
0.897418221,0.884905725
0.906793975,0.884319741
0.5,0.870049292
0.5,0.847040778
0.907828065,0.893661025
0.5,0.874323532
0.898331667,0.880493606
0.5,0.829237186
0.915411396,0.868773913
0.908965565,0.827306884
0.5,0.834062942
0.5,0.873013684
0.886491331,0.905966702
0.5,0.817741546
0.5,0.885974286
0.5,0.873703078
0.889490193,0.820723174
0.891765193,0.826996656
0.815880183,0.87022164
0.902726552,0.907138672
0.5,0.91716935
0.870669746,0.822722416
0.866292096,0.859225811
0.829478474,0.888886974
0.896435835,0.815518252
0.5,0.871410844
0.937196236,0.865016718
0.907035262,0.84947089
0.913998139,0.827203475
0.909103444,0.880941712
0.901072007,0.841060287
0.5,0.82547999
0.917410637,0.921822757
0.5,0.831891352
0.5,0.845817104
0.899141705,0.863086415
0.931956844,0.808762194
0.884285271,0.847437179
0.884767847,0.729947261
0.5,0.88438868
0.897366516,0.897969736
0.87456482,0.867257247
0.896039433,0.866602323
0.882561787,0.891179208
0.89093792,0.886870497
0.889145497,0.807762573
0.900692841,0.897073524
0.869704595,0.786081142
0.895591327,0.808451966
0.5,0.888628451
0.920099273,0.868101755
0.5,0.894660646
0.893729964,0.905311778
0.857329978,0.869566716
0.5,0.860639068
0.5,0.818310296
0.5,0.858122781
0.890696632,0.875219744
0.91161973,0.912929578
0.829202716,0.889972769
0.906276929,0.843679983
0.895867085,0.836062183
0.857364448,0.837389266
0.890627693,0.879287167
0.5,0.860225432
0.873203268,0.853503843
0.5,0.744131536
0.898228258,0.879528455
0.891368791,0.872220882
0.5,0.811761056
0.5,0.805659922
0.81295026,0.890351935
0.913343215,0.831822412
0.887801179,0.860949295
0.5,0.879597394
0.846540967,0.9127917
0.5,0.825135294
0.911723139,0.858019372
0.917582986,0.879873152
0.87570232,0.862741719
0.5,0.865085657
0.896694357,0.872117473
0.912826169,0.881320878
0.5,0.861724863
0.5,0.863327703
0.913463859,0.894901934
0.916997001,0.854365585
0.8233084,0.87239323
0.877580918,0.826479611
0.921667643,0.807624694
0.900382613,0.847230361
0.881286409,0.879356106
0.910861397,0.80696977
0.911033746,0.851022026
0.876322774,0.869911413
0.887525421,0.830547034
0.920202682,0.841129227
0.89200648,0.879976561
0.90296784,0.873427321
0.898538485,0.899762159
0.848161042,0.889765951
0.893402502,0.873772018
0.872772397,0.894557237
0.5,0.776360691
0.882561787,0.87840819
0.5,0.867119369
0.935782979,0.853676192
0.894333184,0.803384923
0.5,0.809830754
0.909551549,0.880114439
0.5,0.881251939
0.846954603,0.792320154
0.900072386,0.820843818
0.5,0.633173624
0.893419737,0.876253835
0.5,0.852711041
0.91272276,0.870566337
0.913446624,0.805556513
0.5,0.868032815
0.84736824,0.851125435
0.906001172,0.809451587
0.5,0.781669022
0.887422012,0.887180725
0.5,0.779290614
0.5,0.844472786
0.5,0.882458378
0.5,0.870945503
0.5,0.852400813
0.89097239,0.821240219
0.89748716,0.83697563
0.861121644,0.862190204
0.913050222,0.887732239
0.913998139,0.855434146
0.87239323,0.803901968
0.914653063,0.842370135
0.886663679,0.838440591
0.90293337,0.910206473
0.5,0.825118059
0.898762538,0.88332012
0.9040364,0.866809141
0.5,0.874047775
0.886318982,0.870462928
0.5,0.904277688
0.897280342,0.848195512
0.88549171,0.860845886
0.5,0.858053842
0.5,0.823618627
0.860570129,0.874013305
0.5,0.887801179
0.843852332,0.825859157
0.5,0.797456137
0.894281479,0.884940195
0.882940953,0.89634966
0.910757988,0.891041329
0.5,0.879562924
0.5,0.839336803
0.849160663,0.886284513
0.895677502,0.825100824
0.864223915,0.799145152
0.883837165,0.901278825
0.5,0.751611458
0.5,0.836923925
0.5,0.881941333
0.5,0.881458757
0.924511392,0.858398538
0.5,0.849574299
0.907655717,0.873513495
0.5,0.791234359
0.927717073,0.844507256
0.881527696,0.84516218
0.5,0.833649305
0.888456103,0.744665816
0.902864431,0.823411809
0.862896832,0.868670504
0.890007239,0.782048189
0.5,0.82989211
0.884836786,0.796180759
0.906828444,0.900503257
0.885595119,0.903002309
0.892489056,0.808141739
0.896832236,0.847643997
0.860087553,0.83537279
0.5,0.854813691
0.905208369,0.868118989
0.881562166,0.821860674
0.903726173,0.832615215
0.5,0.901657992
0.885801937,0.815070146
0.5,0.852469753
0.5,0.813639654
0.5,0.90951708
0.85708869,0.817672607
0.5,0.887973527
0.898314432,0.836561994
0.5,0.888076936
0.906897384,0.885870877
0.894350419,0.867533005
0.5,0.89855572
0.859191341,0.882630726
0.5,0.918823894
0.90453621,0.897280342
0.5,0.916238668
0.894160836,0.860570129
0.928303057,0.828496088
0.5,0.848609148
0.886043225,0.863258764
0.5,0.846644376
0.5,0.885009134
0.5,0.879631864
0.5,0.823997794
0.827410293,0.851849299
0.921633174,0.896970115
0.5,0.841267106
0.5,0.822687946
0.90841405,0.887284134
0.883475234,0.88552618
0.5,0.882527317
0.867843232,0.860776947
0.938540554,0.891248147
0.914239426,0.88983489
0.5,0.899417462
0.870876564,0.920616318
0.857329978,0.879425046
0.934369722,0.848161042
0.5,0.885939816
0.857915963,0.860759712
0.5,0.8964186
0.858088311,0.781858605
0.887008376,0.881872393
0.926321051,0.890731102
0.5,0.837751198
0.909999655,0.837682258
0.903209128,0.894867464
0.868636035,0.843128469
0.896694357,0.88986936
0.849763883,0.855813312
0.859570508,0.890524284
0.874392472,0.873358381
0.5,0.822791355
0.868325807,0.898366137
0.922236393,0.895694736
0.5,0.899141705
0.5,0.879390576
0.5,0.847816346
0.892058185,0.876908759
0.5,0.810623557
0.5,0.906552687
0.881562166,0.89424701
0.5,0.908276171
0.912412533,0.802523181
0.5,0.895143222
0.5,0.793526593
0.5,0.831839647
0.5,0.864603082
0.866016339,0.88656027
0.5,0.883837165
0.5,0.90129606
0.5,0.790320913
0.880700424,0.843542105
0.5,0.842094378
0.893661025,0.864982248
0.894608941,0.862155734
0.5,0.823928855
0.5,0.822222605
0.5,0.871565958
0.882044742,0.906259695
0.865740581,0.848695322
0.915273517,0.836613698
0.740994795,0.844748544
0.5,0.832925442
0.9127917,0.839957258
0.893902313,0.79885216
0.5,0.821033401
0.88218262,0.887456482
0.911395678,0.879080349
0.90293337,0.866843611
0.850436042,0.885974286
0.894384888,0.89645307
0.91713488,0.891523905
0.5,0.828237565
0.898934887,0.861879977
0.881527696,0.884561029
0.5,0.885319362
0.5,0.885319362
0.903226362,0.907931474
0.895729206,0.861190583
0.87246217,0.907035262
0.920633553,0.86591293
0.867326187,0.83637241
0.904225983,0.880838303
0.5,0.823687567
0.5,0.865706111
0.871703836,0.892402882
0.879149288,0.883578643
0.893850608,0.871186791
0.5,0.853676192
0.773861639,0.86911861
0.912653821,0.898797008
0.905277309,0.875978077
0.878908,0.836165592
0.877081107,0.912429768
0.5,0.856812933
0.5,0.875288684
0.888145876,0.885319362
0.886956672,0.889076557
0.922305332,0.869635655
0.5,0.874461411
0.5,0.813450071
0.898504016,0.87783944
0.5,0.797249319
0.5,0.894453828
0.5,0.828995898
0.5,0.873978836
0.856382062,0.883492468
0.927027679,0.846540967
0.909879011,0.875598911
0.919082417,0.808555376
0.5,0.842869946
0.888490573,0.872565579
0.5,0.839474682
0.922132984,0.89634966
0.5,0.80700424
0.895074282,0.882423908
0.869773534,0.898004205
0.918617076,0.872048533
0.5,0.909275792
0.837613319,0.850229223
0.5,0.911550791
0.5,0.863982627
0.906070111,0.841990969
0.5,0.890713867
0.5,0.871152322
0.878322016,0.901813105
0.905156665,0.854744752
0.5,0.839991727
0.863568991,0.824859536
0.5,0.898797008
0.890110648,0.819930371
0.5,0.811002723
0.903622764,0.792044397
0.5,0.889731481
0.916721244,0.847609527
0.5,0.822722416
0.913239806,0.892661404
0.5,0.900417083
0.884698907,0.871497018
0.859053462,0.899279584
0.854400055,0.852917859
0.89698735,0.897625039
0.5,0.711144049
0.5,0.907914239
0.5,0.876253835
0.5,0.883802696
0.859260281,0.846092861
0.5,0.853400434
0.902071628,0.825273172
0.5,0.87897694
0.911412912,0.840301954
0.5,0.891937541
0.5,0.833649305
0.5,0.896935645
0.902726552,0.863810279
0.856571645,0.866602323
0.867308952,0.873944366
0.5,0.868911792
0.922132984,0.801506325
0.5,0.89424701
0.828978663,0.868842853
0.903760643,0.774326979
0.881217469,0.855865017
0.913239806,0.801971666
0.875426562,0.880562545
0.90400193,0.831029609
0.898004205,0.812657268
0.5,0.633173624
0.932163662,0.833994002
0.5,0.913032987
0.87018717,0.80048947
0.882837544,0.828892489
0.91062011,0.753231533
0.870083761,0.800644583
0.897090759,0.80148909
0.868532626,0.893454207
0.909689428,0.855123919
0.937179001,0.770500845
0.869808004,0.870893799
0.892178829,0.858157251
0.902588673,0.8156906
0.920306091,0.830202337
0.5,0.799696667
0.890679397,0.808969012
0.884974665,0.864051567
0.5,0.921788287
0.909068974,0.891765193
0.861586984,0.853331495
0.90727655,0.849160663
0.891282617,0.876495123
0.5,0.812209162
0.886663679,0.852711041
0.5,0.898211023
0.858777705,0.894040192
0.5,0.896694357
0.873254972,0.84405915
0.828978663,0.905656475
0.5,0.8724277
0.5,0.912929578
0.882803075,0.846816725
0.910637344,0.917393403
0.897107994,0.78030747
0.882113681,0.763262211
0.901278825,0.843886802
0.845265589,0.901589052
0.890248526,0.875909138
0.5,0.882837544
0.860156492,0.877150047
0.5,0.886525801
0.888525042,0.82875461
0.5,0.874254593
0.5,0.774775085
0.5,0.867946641
0.5,0.830512564
0.5,0.886284513
0.89317845,0.849574299
0.883544173,0.894402123
0.5,0.841818621
0.5,0.899538106
0.904863672,0.848660853
0.862465961,0.842301196
0.860604598,0.822067492
0.5,0.865706111
0.5,0.833304609
0.900296439,0.869359898
0.5,0.89531557
0.90844852,0.845403468
0.925545483,0.819344387
0.919771811,0.827961808
0.879976561,0.822170901
0.867257247,0.844231498
0.5,0.925579952
0.850298163,0.895177691
0.903484885,0.890420875
0.5,0.867015959
0.900037917,0.86694702
0.918686016,0.91823791
0.5,0.897280342
0.863982627,0.842301196
0.89417807,0.76286581
0.903243597,0.888818035
0.902692082,0.819172038
0.927613664,0.899589811
0.906759505,0.845644755
0.5,0.889697011
0.904174279,0.819637379
0.915066699,0.901623522
0.5,0.87787391
0.5,0.867050429
0.915549274,0.858433008
0.863379408,0.814346282
0.5,0.778980387
0.5,0.868498156
0.895970494,0.857467857
0.5,0.880459136
0.899210644,0.797594016
0.905914998,0.807659164
0.878494364,0.839595326
0.903657233,0.816414463
0.5,0.803626211
0.908189997,0.92258109
0.875081865,0.755110131
0.899727689,0.893661025
0.5,0.855709903
0.887077316,0.806521664
0.877287925,0.846420323
0.894350419,0.869670125
0.891782427,0.761986833
0.5,0.852366344
0.875357623,0.82006825
0.5,0.836579229
0.916686774,0.918272379
0.843748923,0.8636724
0.820550826,0.889248906
0.908517459,0.83537279
0.84402468,0.899296818
0.884319741,0.887559891
0.5,0.867222778
0.5,0.902140567
0.5,0.845954983
0.5,0.85164248
0.874875047,0.875357623
0.5,0.809830754
0.5,0.878770122
0.5,0.858639826
0.883371824,0.879855917
0.5,0.867739823
0.5,0.91496329
0.5,0.851022026
0.5,0.891386026
0.841680742,0.782875461
0.5,0.861156113
0.5,0.90079625
0.912550412,0.88438868
0.892299473,0.829340595
0.881493227,0.882354969
0.897573334,0.880838303
0.5,0.864844369
0.874547585,0.854537934
0.905897763,0.843369756
0.5,0.827272414
0.895177691,0.851504602
0.83864741,0.871462549
0.878063493,0.866050808
0.87513357,0.896004964
0.883630347,0.837440971
0.5,0.797938713
0.5,0.86046672
0.920719727,0.833528662
0.5,0.868325807
0.883113302,0.801730378
0.912929578,0.810054807
0.5,0.854710282
0.893281859,0.838371652
0.906466513,0.808934542
0.902485264,0.847850815
0.5,0.879114819
0.5,0.785253869
0.5,0.807952156
0.5,0.823446279
0.933956086,0.847919755
0.899245114,0.742149529
0.5,0.797938713
0.900830719,0.892316707
0.5,0.841473924
0.893230154,0.839250629
0.5,0.848540209
0.896142842,0.833890593
0.5,0.81899969
0.915411396,0.768673951
0.5,0.90183034
0.5,0.827548171
0.5,0.84619627
0.5,0.869049671
0.89855572,0.835889835
0.890489814,0.893281859
0.5,0.879631864
0.5,0.848333391
0.866602323,0.896625418
0.897762918,0.899279584
0.88545724,0.878011789
0.903415946,0.878149667
0.5,0.872031298
0.876184895,0.840233015
0.921340181,0.803229809
0.901606287,0.89969322
0.5,0.835924305
0.869394368,0.896142842
0.915239047,0.85384854
0.5,0.84573093
0.89204095,0.871255731
0.5,0.787253111
0.886215573,0.875409327
0.87189342,0.838164834
0.86691255,0.869704595
0.5,0.879149288
0.891885836,0.712850298
0.906862914,0.861052704
0.901795871,0.828099686
0.926252111,0.810175451
0.90460515,0.726603702
0.887490952,0.827100065
0.856571645,0.860087553
0.913343215,0.78625349
0.895212161,0.868877322
0.914256661,0.890041708
0.5,0.831512185
0.5,0.853710661
0.5,0.846472028
0.920926545,0.850298163
0.902037158,0.901485643
0.833718245,0.83971597
0.880631485,0.876701941
0.5,0.848574679
0.5,0.831994761
0.889283375,0.915618214
0.901140947,0.809899693
0.91055117,0.854503464
0.734031919,0.910516701
0.932060253,0.839819379
0.5,0.81024439
0.892557995,0.896004964
0.890110648,0.902554204
0.828737375,0.846644376
0.5,0.842197787
0.866740202,0.883526938
0.91870325,0.861225053
0.878752887,0.827548171
0.841680742,0.837785668
0.918306849,0.849195133
0.878184137,0.883044362
0.5,0.833614836
0.5,0.846023922
0.825686808,0.800041364
0.5,0.874943987
0.91382579,0.905587536
0.898710834,0.818137948
0.89634966,0.830719382
0.5,0.845868808
0.921460825,0.888352694
0.5,0.880459136
0.5,0.824428665
0.5,0.865120127
0.5,0.819620144
0.5,0.858433008
0.5,0.838544001
0.5,0.870152701
0.5,0.909413671
0.867739823,0.842818241
0.5,0.845575816
0.5,0.835751956
0.894660646,0.87783944
0.5,0.840095136
0.5,0.912274654
0.5,0.870049292
0.901313295,0.867050429
0.5,0.876115956
0.5,0.826755369
0.5,0.88659474
0.873892661,0.800868636
0.861604219,0.877218986
0.5,0.742976802
0.915411396,0.864189445
0.5,0.866050808
0.5,0.903829582
0.5,0.785426218
0.851228844,0.886112164
0.888283754,0.895212161
0.5,0.896970115
0.892282238,0.818344766
0.923236014,0.78952811
0.5,0.836544759
0.5,0.754782669
0.5,0.870669746
0.91275723,0.903622764
0.5,0.823067112
0.916342077,0.826686429
0.848264451,0.785598566
0.87563338,0.867050429
0.5,0.858570887
0.899451932,0.838699114
0.5,0.906449278
0.5,0.855537555
0.903864052,0.877253456
0.907655717,0.790941367
0.907448899,0.859208576
0.5,0.862293613
0.916497191,0.822291545
0.874668229,0.882906484
0.891213678,0.855830547
0.892351177,0.827082831
0.5,0.781806901
0.903777877,0.867636414
0.5,0.860156492
0.887284134,0.86751577
0.905208369,0.877460274
0.905346248,0.829995519
0.5,0.880321257
0.916204198,0.875116335
0.894798525,0.876598532
0.5,0.874151184
0.5,0.884612733
0.5,0.861052704
0.888559512,0.855468615
0.812278101,0.741253318
0.887318603,0.78187584
0.916997001,0.845300059
0.89748716,0.846540967
0.875047396,0.891351556
0.878218607,0.890145117
0.5,0.869911413
0.88986936,0.824170142
0.5,0.885319362
0.5,0.849608769
0.912619351,0.830891731
0.843817862,0.904760263
0.93243942,0.802971287
0.913653442,0.840577712
0.900589432,0.83637241
0.5,0.843059529
0.912274654,0.908775982
0.858605357,0.836613698
0.877460274,0.867653649
0.89254076,0.898107614
0.5,0.906449278
0.887990762,0.860708007
0.5,0.894970873
0.887732239,0.828272035
0.5,0.841956499
0.5,0.906725035
0.925976354,0.854468995
0.92475268,0.812174692
0.895418979,0.893661025
0.91770363,0.893488677
0.907104202,0.81465651
0.832959912,0.881355348
0.899900038,0.851194375
0.855692668,0.806866361
0.5,0.842094378
0.883561408,0.90076178
0.5,0.857812554
0.5,0.829547413
0.911033746,0.763951605
0.857743614,0.874513116
0.5,0.777187963
0.5,0.805694392
0.5,0.852642101
0.886215573,0.823480749
0.5,0.902140567
0.5,0.799662197
0.880734894,0.773740995
0.5,0.845300059
0.891937541,0.860811416
0.5,0.87018717
0.901726931,0.889697011
0.88381993,0.850470511
0.5,0.862155734
0.5,0.815208025
0.5,0.886077695
0.5,0.871790011
0.89634966,0.822687946
0.5,0.839991727
0.5,0.792940609
0.900279204,0.900279204
0.885147013,0.887766709
0.841508393,0.876564062
0.859673917,0.823549688
0.5,0.852400813
0.875150805,0.867567474
0.5,0.787821861
0.889007618,0.854434525
0.5,0.872203647
0.893523146,0.889386784
0.5,0.833356313
0.895487918,0.876529592
0.908276171,0.890351935
0.5,0.881251939
0.5,0.849229603
0.903105719,0.900520492
0.5,0.858639826
0.885112544,0.85064286
0.898211023,0.841715211
0.5,0.86587846
0.5,0.916479956
0.909241322,0.896487539
0.5,0.855537555
0.906139051,0.818034539
0.863465582,0.763055393
0.5,0.879183758
0.5,0.835786426
0.878873531,0.75137017
0.5,0.844989831
0.5,0.869601186
0.5,0.905122195
0.876495123,0.897107994
0.5,0.917617455
0.5,0.855106684
0.904932612,0.87570232
0.883630347,0.863086415
0.873254972,0.807452346
0.5,0.885560649
0.856743994,0.818206887
0.5,0.889317845
0.773861639,0.864327324
0.5,0.8511082
0.894074661,0.910068595
0.890696632,0.800144773
0.5,0.803040226
0.865223536,0.884854021
0.890731102,0.910499466
0.5,0.862397022
0.902692082,0.886387922
0.902519734,0.862086795
0.847126952,0.868842853
0.884905725,0.874082245
0.920099273,0.890834511
0.865981869,0.822825825
0.913791321,0.906449278
0.5,0.890076178
0.889007618,0.851780359
0.884750612,0.864844369
0.897418221,0.896832236
0.888076936,0.881803454
0.5,0.825928096